job_type_code,job_subtype_code,job_type,job_subtype,num_jobs_male,median_male,num_jobs_female,median_female,num_jobs,proportion_female,pay_gap
1,11,"Managers, directors and senior officials",Corporate managers and directors,1461,23.75,700,20.36,2161,32.39241092,1668
1,12,"Managers, directors and senior officials",Other managers and proprietors,229,14.67,207,13.59,436,47.47706422,8643
2,21,Professional occupations,"Science, research, engineering and technology professionals",1038,21.09,246,19.05,1284,19.1588785,70019
2,22,Professional occupations,Health professionals,359,21.03,1145,17.77,1504,76.13031915,4209
2,23,Professional occupations,Teaching and educational professionals,520,23.6,947,21.76,1467,64.55351057,6028
2,24,Professional occupations,"Business, media and public service professionals",821,20.37,586,18.65,1407,41.64889837,5500
3,31,Associate professional and technical occupations,"Science, engineering and technology associate professionals",522,14.49,171,12.13,693,24.67532468,8730
3,32,Associate professional and technical occupations,Health and social care associate professionals,99,13.34,242,12.52,341,70.96774194,5091
3,33,Associate professional and technical occupations,Protective service occupations,298,18.29,111,18.19,409,27.1393643,6060
3,34,Associate professional and technical occupations,"Culture, media and sports occupations",139,13.78,99,12.78,238,41.59663866,11862
3,35,Associate professional and technical occupations,Business and public service associate professionals,1134,17.99,1032,14.87,2166,47.64542936,3606
4,41,Administrative and secretarial occupations,Administrative occupations,713,11.81,1745,10.77,2458,70.99267697,3606
4,42,Administrative and secretarial occupations,Secretarial and related occupations,58,9.23,571,9.92,629,90.77901431,7922
5,51,Skilled trades occupations,Skilled agricultural and related trades,99,9.51,10,9.26,109,9.174311927,6049
5,52,Skilled trades occupations,"Skilled metal, electrical and electronic trades",977,13.76,30,12.07,1007,2.979145978,6717
5,53,Skilled trades occupations,Skilled construction and building trades,305,12.51,6,10.44,311,1.92926045,3746
5,54,Skilled trades occupations,"Textiles, printing and other skilled trades",335,9.25,170,8.59,505,33.66336634,10226
6,61,"Caring, leisure and other service occupations",Caring personal service occupations,301,9.32,1749,9.07,2050,85.31707317,12648
6,62,"Caring, leisure and other service occupations","Leisure, travel and related personal service occupations",167,9.81,274,8.63,441,62.13151927,6028
7,71,Sales and customer service occupations,Sales occupations,578,8.48,971,8,1549,62.68560362,6028
7,72,Sales and customer service occupations,Customer service occupations,230,9.83,340,9.82,570,59.64912281,6254
8,81,"Process, plant and machine operatives","Process, plant and machine operatives",591,10.6,155,8.5,746,20.77747989,5920
8,82,"Process, plant and machine operatives",Transport and mobile machine drivers and operatives,767,10.72,34,9.2,801,4.244694132,6631
9,91,Elementary occupations,Elementary trades and related occupations,260,9.24,96,8,356,26.96629213,1862
9,92,Elementary occupations,Elementary administration and service occupations,1258,8.58,1347,7.85,2605,51.70825336,1927
,,,,,,,,2161,32.39241092,5748
,,,,,,,,436,47.47706422,6006
,,,,,,,,1284,19.1588785,4747
,,,,,,,,1504,76.13031915,6060
,,,,,,,,1467,64.55351057,6340
,,,,,,,,1407,41.64889837,6006
,,,,,,,,693,24.67532468,6017
,,,,,,,,341,70.96774194,3681
,,,,,,,,409,27.1393643,6017
,,,,,,,,238,41.59663866,7459
,,,,,,,,2166,47.64542936,6017
,,,,,,,,2458,70.99267697,5199
,,,,,,,,629,90.77901431,6103
,,,,,,,,109,9.174311927,1733
,,,,,,,,1007,2.979145978,3778
,,,,,,,,311,1.92926045,6060
,,,,,,,,505,33.66336634,6006
,,,,,,,,2050,85.31707317,5156
,,,,,,,,441,62.13151927,3606
,,,,,,,,1549,62.68560362,5974
,,,,,,,,570,59.64912281,6480
,,,,,,,,746,20.77747989,3541
,,,,,,,,801,4.244694132,2239
,,,,,,,,356,26.96629213,7169
,,,,,,,,2605,51.70825336,6006
,,,,,,,,2161,32.39241092,12131
,,,,,,,,436,47.47706422,37889
,,,,,,,,1284,19.1588785,6006
,,,,,,,,1504,76.13031915,6006
,,,,,,,,1467,64.55351057,6006
,,,,,,,,1407,41.64889837,5963
,,,,,,,,693,24.67532468,6964
,,,,,,,,341,70.96774194,6351
,,,,,,,,409,27.1393643,113591
,,,,,,,,238,41.59663866,4510
,,,,,,,,2166,47.64542936,4499
,,,,,,,,2458,70.99267697,4510
,,,,,,,,629,90.77901431,11894
,,,,,,,,109,9.174311927,5511
,,,,,,,,1007,2.979145978,7933
,,,,,,,,311,1.92926045,3520
,,,,,,,,505,33.66336634,7190
,,,,,,,,2050,85.31707317,5640
,,,,,,,,441,62.13151927,9580
,,,,,,,,1549,62.68560362,5856
,,,,,,,,570,59.64912281,4510
,,,,,,,,746,20.77747989,1711
,,,,,,,,801,4.244694132,6028
,,,,,,,,356,26.96629213,666727
,,,,,,,,2605,51.70825336,6706
,,,,,,,,2161,32.39241092,7545
,,,,,,,,436,47.47706422,1453
,,,,,,,,1284,19.1588785,3670
,,,,,,,,1504,76.13031915,7384
,,,,,,,,1467,64.55351057,5888
,,,,,,,,1407,41.64889837,5888
,,,,,,,,693,24.67532468,7136
,,,,,,,,341,70.96774194,6910
,,,,,,,,409,27.1393643,7513
,,,,,,,,238,41.59663866,7115
,,,,,,,,2166,47.64542936,6232
,,,,,,,,2458,70.99267697,6039
,,,,,,,,629,90.77901431,6039
,,,,,,,,109,9.174311927,6243
,,,,,,,,1007,2.979145978,39385
,,,,,,,,311,1.92926045,33174
,,,,,,,,505,33.66336634,6555
,,,,,,,,2050,85.31707317,3348
,,,,,,,,441,62.13151927,5543
,,,,,,,,1549,62.68560362,5543
,,,,,,,,570,59.64912281,3627
,,,,,,,,746,20.77747989,11571
,,,,,,,,801,4.244694132,4607
,,,,,,,,356,26.96629213,6028
,,,,,,,,2605,51.70825336,3272
,,,,,,,,2161,32.39241092,6168
,,,,,,,,436,47.47706422,5285
,,,,,,,,1284,19.1588785,6006
,,,,,,,,1504,76.13031915,6039
,,,,,,,,1467,64.55351057,6243
,,,,,,,,1407,41.64889837,8385
,,,,,,,,693,24.67532468,9849
,,,,,,,,341,70.96774194,1819
,,,,,,,,409,27.1393643,6394
,,,,,,,,238,41.59663866,1927
,,,,,,,,2166,47.64542936,3670
,,,,,,,,2458,70.99267697,3617
,,,,,,,,629,90.77901431,3692
,,,,,,,,109,9.174311927,1378
,,,,,,,,1007,2.979145978,3617
,,,,,,,,311,1.92926045,7847
,,,,,,,,505,33.66336634,5856
,,,,,,,,2050,85.31707317,6609
,,,,,,,,441,62.13151927,6275
,,,,,,,,1549,62.68560362,3670
,,,,,,,,570,59.64912281,10097
,,,,,,,,746,20.77747989,3595
,,,,,,,,801,4.244694132,5285
,,,,,,,,356,26.96629213,6006
,,,,,,,,2605,51.70825336,3864
,,,,,,,,2161,32.39241092,3606
,,,,,,,,436,47.47706422,3595
,,,,,,,,1284,19.1588785,3606
,,,,,,,,1504,76.13031915,3606
,,,,,,,,1467,64.55351057,5511
,,,,,,,,1407,41.64889837,5479
,,,,,,,,693,24.67532468,6577
,,,,,,,,341,70.96774194,3380
,,,,,,,,409,27.1393643,7836
,,,,,,,,238,41.59663866,3617
,,,,,,,,2166,47.64542936,6157
,,,,,,,,2458,70.99267697,2207
,,,,,,,,629,90.77901431,3606
,,,,,,,,109,9.174311927,5511
,,,,,,,,1007,2.979145978,5522
,,,,,,,,311,1.92926045,2616
,,,,,,,,505,33.66336634,5522
,,,,,,,,2050,85.31707317,6663
,,,,,,,,441,62.13151927,3606
,,,,,,,,1549,62.68560362,3520
,,,,,,,,570,59.64912281,8805
,,,,,,,,746,20.77747989,1787
,,,,,,,,801,4.244694132,1830
,,,,,,,,356,26.96629213,7190
,,,,,,,,2605,51.70825336,5673
,,,,,,,,2161,32.39241092,3606
,,,,,,,,436,47.47706422,3617
,,,,,,,,1284,19.1588785,7330
,,,,,,,,1504,76.13031915,5952
,,,,,,,,1467,64.55351057,3606
,,,,,,,,1407,41.64889837,3638
,,,,,,,,693,24.67532468,6609
,,,,,,,,341,70.96774194,8740
,,,,,,,,409,27.1393643,4155
,,,,,,,,238,41.59663866,3606
,,,,,,,,2166,47.64542936,6092
,,,,,,,,2458,70.99267697,4758
,,,,,,,,629,90.77901431,4392
,,,,,,,,109,9.174311927,10495
,,,,,,,,1007,2.979145978,4327
,,,,,,,,311,1.92926045,6017
,,,,,,,,505,33.66336634,5511
,,,,,,,,2050,85.31707317,6125
,,,,,,,,441,62.13151927,3606
,,,,,,,,1549,62.68560362,5974
,,,,,,,,570,59.64912281,6717
,,,,,,,,746,20.77747989,6071
,,,,,,,,801,4.244694132,6168
,,,,,,,,356,26.96629213,3681
,,,,,,,,2605,51.70825336,5963
,,,,,,,,2161,32.39241092,8159
,,,,,,,,436,47.47706422,6146
,,,,,,,,1284,19.1588785,6135
,,,,,,,,1504,76.13031915,5511
,,,,,,,,1467,64.55351057,4445
,,,,,,,,1407,41.64889837,1389
,,,,,,,,693,24.67532468,6017
,,,,,,,,341,70.96774194,1668
,,,,,,,,409,27.1393643,3907
,,,,,,,,238,41.59663866,4123
,,,,,,,,2166,47.64542936,3606
,,,,,,,,2458,70.99267697,3821
,,,,,,,,629,90.77901431,3326
,,,,,,,,109,9.174311927,3789
,,,,,,,,1007,2.979145978,6006
,,,,,,,,311,1.92926045,6006
,,,,,,,,505,33.66336634,6232
,,,,,,,,2050,85.31707317,9763
,,,,,,,,441,62.13151927,3821
,,,,,,,,1549,62.68560362,6017
,,,,,,,,570,59.64912281,3606
,,,,,,,,746,20.77747989,4478
,,,,,,,,801,4.244694132,3714
,,,,,,,,356,26.96629213,3714
,,,,,,,,2605,51.70825336,6006
,,,,,,,,2161,32.39241092,6049
,,,,,,,,436,47.47706422,6039
,,,,,,,,1284,19.1588785,1744
,,,,,,,,1504,76.13031915,1744
,,,,,,,,1467,64.55351057,6006
,,,,,,,,1407,41.64889837,4187
,,,,,,,,693,24.67532468,6878
,,,,,,,,341,70.96774194,3606
,,,,,,,,409,27.1393643,3606
,,,,,,,,238,41.59663866,6017
,,,,,,,,2166,47.64542936,3606
,,,,,,,,2458,70.99267697,6017
,,,,,,,,629,90.77901431,10247
,,,,,,,,109,9.174311927,6426
,,,,,,,,1007,2.979145978,12195
,,,,,,,,311,1.92926045,3692
,,,,,,,,505,33.66336634,8439
,,,,,,,,2050,85.31707317,3746
,,,,,,,,441,62.13151927,4155
,,,,,,,,1549,62.68560362,6017
,,,,,,,,570,59.64912281,3617
,,,,,,,,746,20.77747989,5920
,,,,,,,,801,4.244694132,3660
,,,,,,,,356,26.96629213,10226
,,,,,,,,2605,51.70825336,5511
,,,,,,,,2161,32.39241092,5511
,,,,,,,,436,47.47706422,6297
,,,,,,,,1284,19.1588785,5791
,,,,,,,,1504,76.13031915,5511
,,,,,,,,1467,64.55351057,3681
,,,,,,,,1407,41.64889837,5920
,,,,,,,,693,24.67532468,5920
,,,,,,,,341,70.96774194,5199
,,,,,,,,409,27.1393643,4779
,,,,,,,,238,41.59663866,3606
,,,,,,,,2166,47.64542936,2551
,,,,,,,,2458,70.99267697,5673
,,,,,,,,629,90.77901431,5856
,,,,,,,,109,9.174311927,5856
,,,,,,,,1007,2.979145978,9322
,,,,,,,,311,1.92926045,9322
,,,,,,,,505,33.66336634,3595
,,,,,,,,2050,85.31707317,1927
,,,,,,,,441,62.13151927,3681
,,,,,,,,1549,62.68560362,3541
,,,,,,,,570,59.64912281,4176
,,,,,,,,746,20.77747989,3627
,,,,,,,,801,4.244694132,2239
,,,,,,,,356,26.96629213,2551
,,,,,,,,2605,51.70825336,5038
,,,,,,,,2161,32.39241092,6006
,,,,,,,,436,47.47706422,7890
,,,,,,,,1284,19.1588785,3595
,,,,,,,,1504,76.13031915,3929
,,,,,,,,1467,64.55351057,3046
,,,,,,,,1407,41.64889837,8643
,,,,,,,,693,24.67532468,8643
,,,,,,,,341,70.96774194,6189
,,,,,,,,409,27.1393643,6695
,,,,,,,,238,41.59663866,5038
,,,,,,,,2166,47.64542936,9698
,,,,,,,,2458,70.99267697,2551
,,,,,,,,629,90.77901431,1625
,,,,,,,,109,9.174311927,6103
,,,,,,,,1007,2.979145978,3498
,,,,,,,,311,1.92926045,3606
,,,,,,,,505,33.66336634,4510
,,,,,,,,2050,85.31707317,4510
,,,,,,,,441,62.13151927,6125
,,,,,,,,1549,62.68560362,3434
,,,,,,,,570,59.64912281,1496
,,,,,,,,746,20.77747989,2648
,,,,,,,,801,4.244694132,6006
,,,,,,,,356,26.96629213,5543
,,,,,,,,2605,51.70825336,3305
,,,,,,,,2161,32.39241092,3305
,,,,,,,,436,47.47706422,3305
,,,,,,,,1284,19.1588785,3305
,,,,,,,,1504,76.13031915,4209
,,,,,,,,1467,64.55351057,1927
,,,,,,,,1407,41.64889837,5813
,,,,,,,,693,24.67532468,27416
,,,,,,,,341,70.96774194,6254
,,,,,,,,409,27.1393643,4316
,,,,,,,,238,41.59663866,3595
,,,,,,,,2166,47.64542936,3918
,,,,,,,,2458,70.99267697,6028
,,,,,,,,629,90.77901431,2648
,,,,,,,,109,9.174311927,12013
,,,,,,,,1007,2.979145978,9709
,,,,,,,,311,1.92926045,9655
,,,,,,,,505,33.66336634,5414
,,,,,,,,2050,85.31707317,4230
,,,,,,,,441,62.13151927,8051
,,,,,,,,1549,62.68560362,3337
,,,,,,,,570,59.64912281,5974
,,,,,,,,746,20.77747989,2648
,,,,,,,,801,4.244694132,7363
,,,,,,,,356,26.96629213,3509
,,,,,,,,2605,51.70825336,6146
,,,,,,,,2161,32.39241092,1281
,,,,,,,,436,47.47706422,6943
,,,,,,,,1284,19.1588785,6631
,,,,,,,,1504,76.13031915,6017
,,,,,,,,1467,64.55351057,3272
,,,,,,,,1407,41.64889837,3757
,,,,,,,,693,24.67532468,1668
,,,,,,,,341,70.96774194,1927
,,,,,,,,409,27.1393643,3681
,,,,,,,,238,41.59663866,6534
,,,,,,,,2166,47.64542936,3606
,,,,,,,,2458,70.99267697,3272
,,,,,,,,629,90.77901431,3627
,,,,,,,,109,9.174311927,6394
,,,,,,,,1007,2.979145978,1927
,,,,,,,,311,1.92926045,7513
,,,,,,,,505,33.66336634,3617
,,,,,,,,2050,85.31707317,5866
,,,,,,,,441,62.13151927,3606
,,,,,,,,1549,62.68560362,6372
,,,,,,,,570,59.64912281,3509
,,,,,,,,746,20.77747989,3757
,,,,,,,,801,4.244694132,4015
,,,,,,,,356,26.96629213,5845
,,,,,,,,2605,51.70825336,5543
,,,,,,,,2161,32.39241092,5533
,,,,,,,,436,47.47706422,3983
,,,,,,,,1284,19.1588785,3627
,,,,,,,,1504,76.13031915,6609
,,,,,,,,1467,64.55351057,3875
,,,,,,,,1407,41.64889837,3617
,,,,,,,,693,24.67532468,3617
,,,,,,,,341,70.96774194,3617
,,,,,,,,409,27.1393643,5630
,,,,,,,,238,41.59663866,6308
,,,,,,,,2166,47.64542936,5780
,,,,,,,,2458,70.99267697,6770
,,,,,,,,629,90.77901431,5511
,,,,,,,,109,9.174311927,12755
,,,,,,,,1007,2.979145978,12755
,,,,,,,,311,1.92926045,3617
,,,,,,,,505,33.66336634,3757
,,,,,,,,2050,85.31707317,3584
,,,,,,,,441,62.13151927,5759
,,,,,,,,1549,62.68560362,4327
,,,,,,,,570,59.64912281,7707
,,,,,,,,746,20.77747989,7728
,,,,,,,,801,4.244694132,6006
,,,,,,,,356,26.96629213,4359
,,,,,,,,2605,51.70825336,6092
,,,,,,,,2161,32.39241092,2616
,,,,,,,,436,47.47706422,6049
,,,,,,,,1284,19.1588785,3649
,,,,,,,,1504,76.13031915,3660
,,,,,,,,1467,64.55351057,4392
,,,,,,,,1407,41.64889837,3757
,,,,,,,,693,24.67532468,3897
,,,,,,,,341,70.96774194,1389
,,,,,,,,409,27.1393643,4499
,,,,,,,,238,41.59663866,4047
,,,,,,,,2166,47.64542936,3606
,,,,,,,,2458,70.99267697,4445
,,,,,,,,629,90.77901431,6243
,,,,,,,,109,9.174311927,5651
,,,,,,,,1007,2.979145978,3918
,,,,,,,,311,1.92926045,5511
,,,,,,,,505,33.66336634,6071
,,,,,,,,2050,85.31707317,6125
,,,,,,,,441,62.13151927,3767
,,,,,,,,1549,62.68560362,4209
,,,,,,,,570,59.64912281,3757
,,,,,,,,746,20.77747989,3875
,,,,,,,,801,4.244694132,5199
,,,,,,,,356,26.96629213,5780
,,,,,,,,2605,51.70825336,6006
,,,,,,,,2161,32.39241092,3391
,,,,,,,,436,47.47706422,1281
,,,,,,,,1284,19.1588785,5511
,,,,,,,,1504,76.13031915,6006
,,,,,,,,1467,64.55351057,8902
,,,,,,,,1407,41.64889837,8826
,,,,,,,,693,24.67532468,6017
,,,,,,,,341,70.96774194,3595
,,,,,,,,409,27.1393643,6060
,,,,,,,,238,41.59663866,1636
,,,,,,,,2166,47.64542936,3746
,,,,,,,,2458,70.99267697,9505
,,,,,,,,629,90.77901431,3606
,,,,,,,,109,9.174311927,5597
,,,,,,,,1007,2.979145978,9763
,,,,,,,,311,1.92926045,6738
,,,,,,,,505,33.66336634,6006
,,,,,,,,2050,85.31707317,3606
,,,,,,,,441,62.13151927,4478
,,,,,,,,1549,62.68560362,11636
,,,,,,,,570,59.64912281,4058
,,,,,,,,746,20.77747989,3714
,,,,,,,,801,4.244694132,3735
,,,,,,,,356,26.96629213,5038
